Fri Jan  8 16:39:32 2021    spedup_fd_profile

         1128788 function calls (1123961 primitive calls) in 0.551 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 fact_groups.py:10(expand_group)
    63/14    0.000    0.000    0.000    0.000 graph.py:14(dfs)
       34    0.000    0.000    0.000    0.000 z3.py:5291(__len__)
       34    0.000    0.000    0.000    0.000 pddl_types.py:66(get_atom)
        1    0.000    0.000    0.000    0.000 normalize.py:327(normalize)
       31    0.000    0.000    0.000    0.000 z3.py:7720(__del__)
       40    0.000    0.000    0.000    0.000 constraints.py:40(_compute_equivalence_classes)
      101    0.000    0.000    0.000    0.000 build_model.py:134(_get_bindings)
      688    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      478    0.000    0.000    0.000    0.000 z3.py:10130(is_string_value)
       50    0.000    0.000    0.000    0.000 timers.py:12(_clock)
      478    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       31    0.000    0.000    0.000    0.000 z3.py:7619(__del__)
        5    0.000    0.000    0.000    0.000 normalize.py:23(build_rules)
       31    0.000    0.000    0.000    0.000 z3.py:7611(__init__)
      195    0.000    0.000    0.000    0.000 simplify.py:107(add_arc)
      390    0.000    0.000    0.000    0.000 sas_tasks.py:264(tuplify)
       34    0.000    0.000    0.000    0.000 z3.py:5278(size)
       31    0.000    0.000    0.000    0.000 z3core.py:3364(Z3_goal_assert)
       13    0.000    0.000    0.000    0.000 normalize.py:369(condition_to_rule_body)
        8    0.000    0.000    0.000    0.000 parsing_functions.py:395(parse_task_pddl)
       31    0.000    0.000    0.000    0.000 z3core.py:3676(Z3_apply_result_get_subgoal)
       43    0.000    0.000    0.000    0.000 conditions.py:8(__init__)
      436    0.000    0.000    0.000    0.000 build_model.py:213(generate)
      299    0.000    0.000    0.000    0.000 skill_classes.py:21(__lt__)
        8    0.000    0.000    0.000    0.000 invariants.py:170(possible_matches)
      217    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       25    0.000    0.000    0.000    0.000 timers.py:8(__init__)
       12    0.000    0.000    0.000    0.000 invariants.py:395(imply_del_effect)
       24    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      588    0.000    0.000    0.000    0.000 skill_classes.py:117(move_inner_get_pvar)
       28    0.000    0.000    0.000    0.000 effects.py:37(uniquify_variables)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:98(get_encoding_size)
       13    0.000    0.000    0.000    0.000 pddl_to_prolog.py:145(translate_typed_object)
       31    0.000    0.000    0.000    0.000 z3core.py:3446(Z3_tactic_dec_ref)
       98    0.000    0.000    0.000    0.000 greedy_join.py:36(delete_entry)
        1    0.000    0.000    0.000    0.000 pddl_to_prolog.py:69(split_duplicate_arguments)
       31    0.000    0.000    0.000    0.000 z3core.py:3657(Z3_apply_result_dec_ref)
      270    0.000    0.000    0.000    0.000 z3.py:64(_is_int)
       50    0.000    0.000    0.000    0.000 {built-in method posix.times}
        1    0.000    0.000    0.000    0.000 fact_groups.py:69(choose_groups)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:14(__init__)
      450    0.000    0.000    0.000    0.000 conditions.py:254(<genexpr>)
       13    0.000    0.000    0.000    0.000 pddl_to_prolog.py:130(rename_duplicate_variables)
       28    0.000    0.000    0.000    0.000 invariants.py:231(get_covering_assignments)
        1    0.000    0.000    0.000    0.000 parsing_functions.py:31(set_supertypes)
        1    0.000    0.000    0.000    0.000 graph.py:28(transitive_closure)
        8    0.000    0.000    0.000    0.000 invariants.py:150(possible_mappings)
      129    0.000    0.000    0.000    0.000 actions.py:75(<listcomp>)
      228    0.000    0.000    0.000    0.000 translate_and_scope.py:220(<lambda>)
     1087    0.000    0.000    0.000    0.000 z3types.py:27(from_param)
       31    0.000    0.000    0.000    0.000 z3core.py:3653(Z3_apply_result_inc_ref)
        1    0.000    0.000    0.000    0.000 variable_order.py:38(get_ordering)
     19/5    0.000    0.000    0.000    0.000 parsing_functions.py:191(parse_effect)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      588    0.000    0.000    0.000    0.000 skill_classes.py:119(move_inner_dict_get)
      108    0.000    0.000    0.000    0.000 constraints.py:62(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      913    0.000    0.000    0.000    0.000 copy.py:111(_copy_immutable)
      129    0.000    0.000    0.000    0.000 sas_tasks.py:374(get_encoding_size)
      129    0.000    0.000    0.000    0.000 action.py:8(__init__)
       34    0.000    0.000    0.000    0.000 z3core.py:3382(Z3_goal_size)
       24    0.000    0.000    0.000    0.000 contextlib.py:81(__init__)
       52    0.000    0.000    0.000    0.000 parsing_functions.py:120(_get_predicate_id_and_arity)
        1    0.000    0.000    0.000    0.000 graph.py:31(<setcomp>)
        7    0.000    0.000    0.000    0.000 greedy_join.py:9(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      304    0.000    0.000    0.000    0.000 invariants.py:45(get_literals)
      478    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
      264    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       31    0.000    0.000    0.000    0.000 z3core.py:3442(Z3_tactic_inc_ref)
      248    0.000    0.000    0.000    0.000 constraints.py:125(add_negative_clause)
       49    0.000    0.000    0.000    0.000 graph.py:8(connect)
       49    0.000    0.000    0.000    0.000 build_model.py:76(<listcomp>)
       14    0.000    0.000    0.000    0.000 parsing_functions.py:7(parse_typed_list)
        5    0.000    0.000    0.000    0.000 parsing_functions.py:195(<listcomp>)
        2    0.000    0.000    0.000    0.000 fact_groups.py:104(sort_groups)
       28    0.000    0.000    0.000    0.000 invariants.py:136(get_assignment)
      195    0.000    0.000    0.000    0.000 translate_and_scope.py:234(<lambda>)
       10    0.000    0.000    0.000    0.000 invariant_finder.py:78(get_initial_invariants)
      195    0.000    0.000    0.000    0.000 simplify.py:64(add_arc)
      108    0.000    0.000    0.000    0.000 constraints.py:63(<listcomp>)
      197    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 invariant_finder.py:108(useful_groups)
      112    0.000    0.000    0.000    0.000 build_model.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 simplify.py:479(build_renaming)
      308    0.000    0.000    0.000    0.000 constraints.py:14(is_satisfiable)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       79    0.000    0.000    0.000    0.000 pddl_to_prolog.py:119(_rename_duplicate_variables)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      469    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      105    0.000    0.000    0.000    0.000 normalize.py:120(all_conditions)
        5    0.000    0.000    0.000    0.000 z3.py:109(to_symbol)
      478    0.000    0.000    0.000    0.000 z3printer.py:376(is_string)
        1    0.000    0.000    0.000    0.000 pddl_to_prolog.py:48(remove_free_effect_variables)
       31    0.000    0.000    0.000    0.000 skill_classes.py:137(<listcomp>)
      195    0.000    0.000    0.000    0.000 translate_and_scope.py:198(negate_and_translate_condition)
       68    0.000    0.000    0.000    0.000 z3.py:6444(__eq__)
      540    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 invariants.py:84(ensure_cover)
      195    0.000    0.000    0.000    0.000 simplify.py:118(get_effective_pre)
      456    0.000    0.000    0.000    0.000 conditions.py:95(instantiate)
       49    0.000    0.000    0.000    0.000 pddl_to_prolog.py:19(add_fact)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       54    0.000    0.000    0.000    0.000 pddl_to_prolog.py:15(predicate_name_generator)
       13    0.000    0.000    0.000    0.000 graph.py:5(__init__)
       10    0.000    0.000    0.000    0.000 fact_groups.py:105(<genexpr>)
      522    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 translate_and_scope.py:64(strips_to_sas_dictionary)
        3    0.000    0.000    0.000    0.000 split_rules.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 variable_order.py:70(get_strongly_connected_components)
        2    0.000    0.000    0.000    0.000 sccs.py:20(get_sccs_adjacency_list)
       81    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.000    0.000 split_rules.py:24(project_rule)
       32    0.000    0.000    0.000    0.000 invariants.py:222(arity)
      994    0.000    0.000    0.000    0.000 codecs.py:276(reset)
      195    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 build_model.py:135(<listcomp>)
        1    0.000    0.000    0.000    0.000 greedy_join.py:1(<module>)
       24    0.000    0.000    0.000    0.000 constraints.py:113(_combine_assignments)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      478    0.000    0.000    0.000    0.000 z3printer.py:142(u)
        5    0.000    0.000    0.000    0.000 z3core.py:1587(Z3_mk_string_symbol)
      390    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      112    0.000    0.000    0.000    0.000 build_model.py:215(_insert)
       23    0.000    0.000    0.000    0.000 conditions.py:274(negate)
        2    0.000    0.000    0.000    0.000 sccs.py:73(get_result)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       31    0.000    0.000    0.000    0.000 skill_classes.py:139(<listcomp>)
      122    0.000    0.000    0.000    0.000 conditions.py:30(_propagate)
        1    0.000    0.000    0.000    0.000 instantiate.py:11(get_fluent_facts)
        1    0.000    0.000    0.000    0.000 parsing_functions.py:356(<listcomp>)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 normalize.py:138(remove_universal_quantifiers)
        8    0.000    0.000    0.000    0.000 parsing_functions.py:45(parse_predicate)
       13    0.000    0.000    0.000    0.000 graph.py:7(<dictcomp>)
      110    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 fact_groups.py:34(__init__)
     18/9    0.000    0.000    0.000    0.000 build_model.py:240(generate)
      129    0.000    0.000    0.000    0.000 sas_tasks.py:20(<lambda>)
      192    0.000    0.000    0.000    0.000 simplify.py:376(<genexpr>)
        1    0.000    0.000    0.000    0.000 variable_order.py:77(calculate_topological_pseudo_sort)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        8    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 fact_groups.py:81(build_translation_key)
       11    0.000    0.000    0.000    0.000 invariants.py:195(__init__)
        1    0.000    0.000    0.000    0.000 z3.py:1588(Bool)
        1    0.000    0.000    0.000    0.000 normalize.py:170(build_DNF)
      151    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       31    0.000    0.000    0.000    0.000 skill_classes.py:138(<listcomp>)
        3    0.000    0.000    0.000    0.000 build_model.py:118(validate)
       65    0.000    0.000    0.000    0.000 constraints.py:26(__init__)
       42    0.000    0.000    0.000    0.000 build_model.py:128(update_index)
        4    0.000    0.000    0.000    0.000 simplify.py:199(register_variable)
        1    0.000    0.000    0.000    0.000 simplify.py:236(apply_to_variables)
        1    0.000    0.000    0.000    0.000 instantiate.py:18(<setcomp>)
       56    0.000    0.000    0.000    0.000 greedy_join.py:66(can_join)
        4    0.000    0.000    0.000    0.000 fact_groups.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 normalize.py:231(move_existential_quantifiers)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       88    0.000    0.000    0.000    0.000 constraints.py:89(__init__)
       24    0.000    0.000    0.000    0.000 constraints.py:128(combine)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:158(output)
       16    0.000    0.000    0.000    0.000 invariants.py:16(invert_list)
        3    0.000    0.000    0.000    0.000 sccs.py:87(visit)
       14    0.000    0.000    0.000    0.000 normalize.py:42(build_rules)
       12    0.000    0.000    0.000    0.000 normalize.py:106(get_action_predicate)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        4    0.000    0.000    0.000    0.000 simplify.py:68(reachable)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.000    0.000 fact_groups.py:92(collect_all_mutex_groups)
       31    0.000    0.000    0.000    0.000 z3.py:7776(_to_goal)
        1    0.000    0.000    0.000    0.000 simplify.py:246(apply_to_value_names)
      195    0.000    0.000    0.000    0.000 scoping_sas_parser.py:138(<listcomp>)
        4    0.000    0.000    0.000    0.000 fact_groups.py:50(pop)
       12    0.000    0.000    0.000    0.000 invariants.py:94(ensure_inequality)
       16    0.000    0.000    0.000    0.000 invariants.py:275(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        5    0.000    0.000    0.000    0.000 z3core.py:1688(Z3_mk_const)
        1    0.000    0.000    0.000    0.000 variable_order.py:134(get_result)
       49    0.000    0.000    0.000    0.000 build_model.py:73(<setcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       49    0.000    0.000    0.000    0.000 greedy_join.py:23(variables)
       52    0.000    0.000    0.000    0.000 predicates.py:9(get_arity)
       15    0.000    0.000    0.000    0.000 effects.py:131(__init__)
       49    0.000    0.000    0.000    0.000 build_model.py:88(<setcomp>)
       69    0.000    0.000    0.000    0.000 pddl_to_prolog.py:112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      129    0.000    0.000    0.000    0.000 scoping_sas_parser.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 translate_and_scope.py:612(build_mutex_key)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      119    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      129    0.000    0.000    0.000    0.000 variable_order.py:248(<listcomp>)
       18    0.000    0.000    0.000    0.000 conditions.py:242(__str__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      257    0.000    0.000    0.000    0.000 z3types.py:63(from_param)
       15    0.000    0.000    0.000    0.000 effects.py:19(__eq__)
       49    0.000    0.000    0.000    0.000 build_model.py:72(<setcomp>)
       16    0.000    0.000    0.000    0.000 invariants.py:251(<listcomp>)
       49    0.000    0.000    0.000    0.000 build_model.py:84(<setcomp>)
      195    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        3    0.000    0.000    0.000    0.000 skill_classes.py:166(sort_in_merge_skills)
      195    0.000    0.000    0.000    0.000 PDDLz3.py:92(<lambda>)
        4    0.000    0.000    0.000    0.000 invariant_finder.py:127(<listcomp>)
      228    0.000    0.000    0.000    0.000 build_model.py:170(update_index)
        1    0.000    0.000    0.000    0.000 normalize.py:214(split_disjunctions)
       37    0.000    0.000    0.000    0.000 z3.py:6438(__init__)
      129    0.000    0.000    0.000    0.000 variable_order.py:51(<listcomp>)
       32    0.000    0.000    0.000    0.000 invariants.py:31(<setcomp>)
        1    0.000    0.000    0.000    0.000 axiom_rules.py:129(compute_axiom_layers)
        5    0.000    0.000    0.000    0.000 effects.py:143(normalize)
       49    0.000    0.000    0.000    0.000 build_model.py:86(<setcomp>)
        1    0.000    0.000    0.000    0.000 simplify.py:262(apply_to_mutexes)
        1    0.000    0.000    0.000    0.000 variable_order.py:223(_apply_to_mutexes)
      155    0.000    0.000    0.000    0.000 z3types.py:75(from_param)
        1    0.000    0.000    0.000    0.000 z3.py:6480(__init__)
        7    0.000    0.000    0.000    0.000 invariants.py:144(instantiate)
        1    0.000    0.000    0.000    0.000 build_model.py:279(__init__)
      165    0.000    0.000    0.000    0.000 z3types.py:83(from_param)
       40    0.000    0.000    0.000    0.000 constraints.py:122(add_assignment_disjunction)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       50    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 invariant_finder.py:71(get_fluents)
       12    0.000    0.000    0.000    0.000 constraints.py:136(copy)
      261    0.000    0.000    0.000    0.000 conditions.py:276(positive)
        5    0.000    0.000    0.000    0.000 effects.py:148(extract_cost)
       23    0.000    0.000    0.000    0.000 parsing_functions.py:479(check_atom_consistency)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        4    0.000    0.000    0.000    0.000 latin_1.py:25(decode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       11    0.000    0.000    0.000    0.000 {built-in method time.process_time}
      195    0.000    0.000    0.000    0.000 variable_order.py:57(<genexpr>)
       16    0.000    0.000    0.000    0.000 constraints.py:119(add_assignment)
       70    0.000    0.000    0.000    0.000 normalize.py:32(__init__)
       93    0.000    0.000    0.000    0.000 z3types.py:67(from_param)
       68    0.000    0.000    0.000    0.000 z3.py:211(main_ctx)
      195    0.000    0.000    0.000    0.000 variable_order.py:241(<genexpr>)
       61    0.000    0.000    0.000    0.000 pddl_types.py:36(__init__)
    58/20    0.000    0.000    0.000    0.000 conditions.py:61(has_existential_part)
    58/20    0.000    0.000    0.000    0.000 conditions.py:66(has_universal_part)
        1    0.000    0.000    0.000    0.000 sccs.py:35(get_sccs_adjacency_dict)
        1    0.000    0.000    0.000    0.000 variable_order.py:98(calculate_important_vars)
      100    0.000    0.000    0.000    0.000 invariants.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 build_model.py:282(<setcomp>)
        4    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       28    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       13    0.000    0.000    0.000    0.000 split_rules.py:12(<dictcomp>)
        2    0.000    0.000    0.000    0.000 invariants.py:23(instantiate_factored_mapping)
       12    0.000    0.000    0.000    0.000 invariants.py:141(get_parameters)
        1    0.000    0.000    0.000    0.000 parsing_functions.py:309(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 simplify.py:312(apply_to_axioms)
        5    0.000    0.000    0.000    0.000 fact_groups.py:58(_update_top)
       28    0.000    0.000    0.000    0.000 invariants.py:137(<listcomp>)
    58/20    0.000    0.000    0.000    0.000 conditions.py:56(has_disjunction)
        2    0.000    0.000    0.000    0.000 build_model.py:246(_insert)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       54    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 instantiate.py:21(get_objects_by_type)
       32    0.000    0.000    0.000    0.000 invariants.py:133(arity)
       14    0.000    0.000    0.000    0.000 conditions.py:76(__init__)
       10    0.000    0.000    0.000    0.000 actions.py:40(<dictcomp>)
        3    0.000    0.000    0.000    0.000 build_model.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 variable_order.py:108(dfs)
        2    0.000    0.000    0.000    0.000 invariant_finder.py:94(enqueue_func)
       34    0.000    0.000    0.000    0.000 pddl_types.py:8(_get_type_predicate_name)
       28    0.000    0.000    0.000    0.000 effects.py:15(__init__)
       69    0.000    0.000    0.000    0.000 build_model.py:209(__init__)
       25    0.000    0.000    0.000    0.000 normalize.py:14(__init__)
        1    0.000    0.000    0.000    0.000 normalize.py:339(verify_axiom_predicates)
        1    0.000    0.000    0.000    0.000 translate_and_scope.py:500(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 simplify.py:276(apply_to_init)
       11    0.000    0.000    0.000    0.000 invariant_finder.py:39(get_threats)
        2    0.000    0.000    0.000    0.000 invariants.py:24(<listcomp>)
       16    0.000    0.000    0.000    0.000 invariants.py:297(<listcomp>)
     12/4    0.000    0.000    0.000    0.000 tools.py:1(cartesian_product)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       53    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 z3core.py:3729(Z3_solver_inc_ref)
       16    0.000    0.000    0.000    0.000 invariant_finder.py:42(get_heavy_action)
       11    0.000    0.000    0.000    0.000 invariants.py:123(__hash__)
      108    0.000    0.000    0.000    0.000 conditions.py:249(change_parts)
       50    0.000    0.000    0.000    0.000 build_model.py:304(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
       48    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 greedy_join.py:70(__init__)
       12    0.000    0.000    0.000    0.000 scoping.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 simplify.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 variable_order.py:203(_apply_to_variables)
       33    0.000    0.000    0.000    0.000 utils.py:301(<listcomp>)
       20    0.000    0.000    0.000    0.000 invariants.py:213(__hash__)
        7    0.000    0.000    0.000    0.000 build_model.py:120(<setcomp>)
       49    0.000    0.000    0.000    0.000 pddl_to_prolog.py:106(__init__)
       12    0.000    0.000    0.000    0.000 normalize.py:108(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_decode}
        1    0.000    0.000    0.000    0.000 writeback_sas.py:6(prune_goal_conds)
       12    0.000    0.000    0.000    0.000 invariants.py:142(<listcomp>)
       28    0.000    0.000    0.000    0.000 effects.py:39(<listcomp>)
        3    0.000    0.000    0.000    0.000 build_model.py:113(__init__)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:242(output)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       10    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
       35    0.000    0.000    0.000    0.000 skill_classes.py:77(__lt__)
        1    0.000    0.000    0.000    0.000 z3core.py:3681(Z3_mk_solver)
        1    0.000    0.000    0.000    0.000 variable_order.py:218(_apply_to_goal)
        1    0.000    0.000    0.000    0.000 variable_order.py:256(_apply_to_axioms)
       11    0.000    0.000    0.000    0.000 invariants.py:105(__init__)
        4    0.000    0.000    0.000    0.000 invariants.py:225(get_parameters)
       16    0.000    0.000    0.000    0.000 invariants.py:277(<listcomp>)
       16    0.000    0.000    0.000    0.000 invariants.py:279(<listcomp>)
       14    0.000    0.000    0.000    0.000 effects.py:159(__init__)
        1    0.000    0.000    0.000    0.000 normalize.py:90(build_rules)
        1    0.000    0.000    0.000    0.000 parsing_functions.py:489(check_for_duplicates)
       19    0.000    0.000    0.000    0.000 translate_and_scope.py:70(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        7    0.000    0.000    0.000    0.000 greedy_join.py:74(get_result)
        4    0.000    0.000    0.000    0.000 simplify.py:58(__init__)
        1    0.000    0.000    0.000    0.000 invariant_finder.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 tasks.py:6(__init__)
        1    0.000    0.000    0.000    0.000 normalize.py:302(eliminate_existential_quantifiers_from_conditional_effects)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 scoping.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 simplify.py:288(apply_to_goals)
        4    0.000    0.000    0.000    0.000 variable_order.py:226(<listcomp>)
       11    0.000    0.000    0.000    0.000 invariants.py:197(<setcomp>)
       11    0.000    0.000    0.000    0.000 invariants.py:198(<dictcomp>)
        8    0.000    0.000    0.000    0.000 invariants.py:336(<listcomp>)
        3    0.000    0.000    0.000    0.000 build_model.py:124(<setcomp>)
        7    0.000    0.000    0.000    0.000 build_model.py:165(__init__)
        5    0.000    0.000    0.000    0.000 normalize.py:75(__init__)
        4    0.000    0.000    0.000    0.000 sas_tasks.py:178(__init__)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:222(output)
        1    0.000    0.000    0.000    0.000 sas_tasks.py:230(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        3    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       13    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 variable_order.py:27(<lambda>)
        1    0.000    0.000    0.000    0.000 variable_order.py:184(__init__)
        9    0.000    0.000    0.000    0.000 invariant_finder.py:82(<listcomp>)
        3    0.000    0.000    0.000    0.000 invariants.py:120(__lt__)
        3    0.000    0.000    0.000    0.000 tasks.py:60(__init__)
        9    0.000    0.000    0.000    0.000 predicates.py:2(__init__)
        3    0.000    0.000    0.000    0.000 build_model.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 pddl_to_prolog.py:11(__init__)
        7    0.000    0.000    0.000    0.000 build_model.py:168(validate)
       13    0.000    0.000    0.000    0.000 pddl_to_prolog.py:22(add_rule)
        4    0.000    0.000    0.000    0.000 build_model.py:233(__init__)
